ID,Major GPA,Major,CE total,RO total,AC total,AE total,AE-RO,AC-CE,amss1,amss2,amss3,amss4,amss5,amss6,Gender,Age,Ethnicity,Marital status,Parents education
1,3.38,cs,48,26,21,25,-1,-27,2,2,1,4,4,1,m,25-29,white,married or domestic partnership,graduate degree
2,3.89,cs,15,33,25,47,14,10,3,3,2,4,4,3,m,25-29,asian / pacific islander,"single, never married",elementary school
3,3.84,cs,22,38,26,34,-4,4,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,post-graduate degree
4,3.59,cs,34,23,26,37,14,-8,1,2,1,5,5,1,m,21-24,white,"single, never married",undergraduate degree
5,2.99,cs,23,26,36,35,9,13,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,graduate degree
6,3.26,cs,24,33,23,40,7,-1,2,2,2,1,3,1,m,21-24,white,"single, never married",undergraduate degree
7,3.26,cs,20,28,33,39,11,13,1,1,1,5,5,1,m,25-29,white,"single, never married",graduate degree
8,3.43,cs,23,28,39,30,2,16,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,undergraduate degree
9,4.00,cs,20,32,27,41,9,7,1,1,1,4,5,1,f,21-24,white,"single, never married",undergraduate degree
10,2.92,cs,29,31,30,30,-1,1,1,3,1,5,4,1,m,25-29,white,"single, never married",graduate degree
11,3.04,cs,40,25,33,22,-3,-7,1,1,1,5,5,1,m,25-29,white,"single, never married",graduate degree
12,3.46,cs,38,18,22,42,24,-16,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,some college
13,3.87,is,18,33,27,42,9,9,1,1,1,5,5,1,m,30-34,white,married or domestic partnership,some college
14,3.55,cs,20,27,36,37,10,16,1,1,1,5,5,1,m,21-24,white,"single, never married",graduate degree
15,3.66,is,16,31,28,45,14,12,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,undergraduate degree
16,3.63,cs,18,28,32,42,14,14,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,undergraduate degree
17,3.95,cs,25,25,30,40,15,5,1,1,1,5,5,1,m,21-24,white,"single, never married",graduate degree
18,3.62,cs,30,17,48,25,8,18,1,1,1,5,5,5,f,25-29,white,married or domestic partnership,graduate degree
19,3.67,cs,26,21,44,29,8,18,2,3,1,4,4,1,m,25-29,white,"single, never married",some college
20,3.17,it,27,31,17,45,14,-10,1,2,1,4,4,1,m,21-24,white,"single, never married",graduate degree
21,2.71,it,16,32,34,38,6,18,1,2,1,4,5,1,m,30-34,hispanic or latino,"single, never married",some college
22,3.78,it,24,21,32,43,22,8,2,3,1,4,4,1,m,25-29,white,married or domestic partnership,undergraduate degree
23,2.86,it,33,28,41,18,-10,8,1,2,1,5,5,1,m,25-29,white,married or domestic partnership,graduate degree
24,3.48,it,17,34,26,43,9,9,1,1,1,5,5,1,m,25-29,white,"single, never married",undergraduate degree
25,2.34,it,22,34,25,39,5,3,1,1,1,4,4,1,f,30-34,white,"single, never married",undergraduate degree
26,3.48,it,13,33,42,32,-1,29,1,3,2,5,5,2,m,25-29,asian / pacific islander,"single, never married",post-graduate degree
27,3.16,it,20,28,35,37,9,15,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,undergraduate degree
28,3.29,it,40,35,26,19,-16,-14,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,undergraduate degree
29,3.20,it,34,30,21,35,5,-13,2,1,1,5,2,1,f,21-24,white,married or domestic partnership,undergraduate degree
30,2.61,it,22,30,30,38,8,8,1,1,1,5,5,1,m,25-29,white,"single, never married",graduate degree
31,3.97,it,29,17,34,40,23,5,1,1,1,5,5,1,m,21-24,hispanic or latino,married or domestic partnership,post-graduate degree
32,3.37,it,23,32,32,33,1,9,2,4,1,3,4,1,m,25-29,white,married or domestic partnership,undergraduate degree
33,3.78,it,21,26,35,38,12,14,2,2,1,5,5,1,f,21-24,white,"single, never married",graduate degree
34,3.34,it,29,17,30,44,27,1,1,1,1,5,5,1,m,30-34,white,married or domestic partnership,graduate degree
35,2.89,it,13,33,42,32,-1,29,2,2,1,4,4,1,m,30-34,white,married or domestic partnership,graduate degree
36,3.20,it,16,25,47,32,7,31,1,2,1,5,5,1,m,35+,white,married or domestic partnership,graduate degree
37,2.81,it,24,32,27,37,5,3,1,5,1,5,5,1,m,21-24,hispanic or latino,married or domestic partnership,undergraduate degree
38,2.59,it,20,27,41,32,5,21,2,4,1,5,4,1,m,25-29,white,married or domestic partnership,undergraduate degree
39,3.51,it,22,20,38,40,20,16,1,1,1,5,5,1,m,30-34,white,married or domestic partnership,post-graduate degree
40,3.05,it,21,33,32,34,1,11,1,1,1,5,5,1,f,21-24,white,"single, never married",graduate degree
41,3.89,it,24,17,40,39,22,16,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,some college
42,3.00,cs,21,33,35,31,-2,14,3,3,1,5,5,1,m,25-29,white,"single, never married",undergraduate degree
43,3.64,cs,29,26,32,33,7,3,2,2,1,4,5,1,m,25-29,white,"single, never married",graduate degree
44,3.34,cs,29,20,40,31,11,11,1,1,1,5,5,1,m,21-24,decline to state,married or domestic partnership,post-graduate degree
